"HouseID","HousePrice"
1,208006.307534219
2,166789.913333927
3,226832.742705011
4,169774.998994313
5,322207.449672266
6,178368.919514397
7,270889.871455399
8,245959.085593755
9,171705.729889337
10,135806.193435595
11,127737.560244518
12,304739.708477788
13,131391.062631627
14,243615.204327133
15,152490.600670402
16,121127.052554378
17,146873.771675431
18,114716.254403189
19,160169.652315144
20,127208.092977532
21,327222.001805856
22,121612.864852559
23,230860.152241735
24,150366.345644032
25,139194.562670492
26,260905.54715375
27,122070.290853406
28,269629.286150277
29,161730.325277968
30,90883.5148875462
31,97721.8452894361
32,136046.642581833
33,184872.660389666
34,173440.918714581
35,278788.160104671
36,272342.711428785
37,169434.783517856
38,150236.568241855
39,129205.095284257
40,99628.0415435873
41,161697.032306384
42,173074.319491975
43,144861.785349314
44,128107.588121373
45,128215.941722002
46,250882.973051219
47,222449.928175778
48,233298.323228123
49,116712.247840292
50,131039.898356432
51,170462.670737059
52,124120.108374402
53,118787.428992294
54,291921.403682302
55,113851.445084958
56,163321.836502556
57,196711.636157309
58,195050.168887037
59,345695.319632446
60,114644.232435342
61,156796.352096569
62,112363.939480275
63,203937.022243872
64,154887.006243
65,221834.309308437
66,294408.355999762
67,231264.454662909
68,208629.768838837
69,100149.828641433
70,172597.452691498
71,272231.70481265
72,130465.048907335
73,192476.440996624
74,138575.446659145
75,120585.413272429
76,103327.203908189
77,115319.118958389
78,114686.984191974
79,113285.569535784
80,124210.346852539
81,204018.820650331
82,162041.905591588
83,248807.363573048
84,138485.033891724
85,168354.266736085
86,242009.878718911
87,176441.146753502
88,168163.129563572
89,82068.9513863689
90,106721.091212809
91,96288.4757538104
92,123556.205622424
93,126564.514393434
94,183328.312011531
95,202736.03403516
96,189346.742307464
97,189433.157798178
98,128553.351491721
99,104419.469516949
100,122260.575317049
101,209099.26943659
102,182259.413215832
103,118139.985277478
104,183250.764398373
105,171195.536206068
106,253915.225967729
107,105549.276278709
108,107712.014475334
109,109528.864822611
110,191324.171632915
111,132240.005371834
112,178591.557184301
113,303381.723995088
114,229197.599193214
115,189982.248346374
116,179734.812866591
117,129416.959976498
118,140946.376982712
119,264354.138678491
120,177010.73547435
121,169957.500398979
122,108552.750199808
123,132310.58395428
124,150968.367007158
125,166358.541050423
126,94772.7179154188
127,150557.452957677
128,106217.092810349
129,170497.451985461
130,144221.083808474
131,221895.422414188
132,206312.718799274
133,144149.161400717
134,213654.234479117
135,162054.596856402
136,186626.182044783
137,139468.691603932
138,169654.029917098
139,255953.929447248
140,199831.3157151
141,100437.507747788
142,212856.393844142
143,119689.556126492
144,212638.836378159
145,152316.999388566
146,140569.879604892
147,112137.353121985
148,219416.246484486
149,117806.01403885
150,120486.091492461
151,133821.237132871
152,288464.562515657
153,177569.602242621
154,179735.91145933
155,109037.782170484
156,93885.0845031138
157,111367.924311424
158,236776.098210088
159,222236.382055421
160,256364.902363952
161,143751.339496615
162,359347.680457713
163,200115.071459088
164,96766.9422326745
165,118798.810451342
166,113858.204949644
167,190050.899664854
168,298027.673283897
169,192815.12833463
170,216852.639427445
171,136696.722327086
172,189056.775644931
173,188350.295929894
174,156475.470752536
175,177575.35070338
176,179883.781309179
177,218149.729815944
178,159027.981368775
179,335029.554706404
180,107213.231877435
181,170044.213596626
182,180620.182278383
183,122963.554829383
184,186672.806202423
185,125885.994596496
186,293865.068147409
187,172795.894217629
188,158701.327510431
189,167058.861128886
190,209171.926451064
191,246287.955320597
192,176046.286990824
193,209793.399193549
194,140767.934240793
195,121399.850466965
196,159629.66479055
197,297617.410677821
198,222450.39516737
199,117698.478126745
200,284757.941337033
201,133435.862973719
202,175048.129032058
203,121253.065414003
204,146025.781685574
205,121293.507515681
206,156771.306617182
207,144859.080373539
208,133314.463213525
209,199786.576946121
210,146669.665395143
211,93164.112093546
212,156034.976898858
213,230471.059690359
214,139608.819601295
215,152153.480727108
216,134936.369106575
217,197336.436415882
218,113558.501138593
219,201782.273394102
220,166822.99635262
221,199273.358559834
222,221561.213883495
223,192225.771141221
224,118194.089428629
225,336332.666554308
226,129054.419588666
227,273056.252799083
228,105671.625850097
229,110676.373618821
230,194899.331657365
231,128288.588467238
232,291841.723663645
233,134902.718241801
234,122414.105230935
235,223219.080288597
236,113639.995528626
237,189769.942586952
238,192804.188254216
239,284055.325061172
240,153169.152421597
241,224881.986035306
242,102447.620387363
243,109346.680844809
244,160324.318877606
245,220874.133187216
246,204119.409850396
247,151033.030267953
248,141481.492245608
249,193839.73576707
250,230928.570926072
251,83813.4415249639
252,258142.989812073
253,191703.101888646
254,136607.802788225
255,131600.956586906
256,224606.802844907
257,199924.489681375
258,215259.540729378
259,216640.11330025
260,104301.962026613
261,158136.886948886
262,304946.5406829
263,155080.339482113
264,125628.880137234
265,96565.7944854762
266,181671.547815099
267,186954.892172545
268,190329.012869524
269,125528.674468046
270,155556.620187562
271,254927.774765927
272,186068.090687162
273,277760.879820716
274,164674.056031572
275,119394.365292775
276,162488.889829945
277,200824.048318843
278,111670.110599933
279,323214.836658075
280,214547.100010956
281,207946.617539709
282,165767.069786814
283,208143.33367937
284,258339.349384037
285,170437.820170923
286,166177.862297928
287,176228.709838896
288,103735.955987652
289,114967.051705149
290,134893.914425228
291,231826.579257383
292,125173.527950998
293,153790.214039335
294,212893.558767115
295,195029.074357553
296,141787.044131798
297,136375.568439851
298,251246.943288389
299,209380.281708231
300,133524.537095158
301,137366.355889692
302,247295.579327928
303,246180.169845641
304,137273.461487014
305,276603.278293611
306,271721.878377102
307,234040.365880281
308,103034.915728662
309,112675.480484001
310,312521.333621951
311,181179.443228229
312,131332.283968386
313,130504.725900714
314,216797.570631608
315,178216.687982359
316,187986.681078098
317,248668.36537099
318,259856.385318221
319,314880.567737796
320,211071.663153057
321,298568.966747459
322,312532.947993224
323,231810.923496542
324,127377.847901118
325,256471.705102692
326,104300.954275126
327,211527.931714481
328,141608.34626243
329,167058.332843247
330,108346.436467706
331,132267.438653525
332,131838.184929829
333,250345.493454032
334,207253.113409465
335,191724.676175063
336,256848.186944068
337,304436.814541943
338,215338.497497948
339,179988.407194982
340,128061.600457931
341,210890.735435957
342,103738.233688292
343,107476.872532209
344,276331.331529926
345,105068.606638647
346,127373.823740029
347,118374.208541573
348,189862.933536395
349,194619.844671484
350,351865.383455286
351,283525.880010802
352,190765.090596111
353,118568.724143882
354,115029.038273094
355,127908.003661548
356,162493.104659688
357,167871.158969173
358,175866.304366817
359,119138.051142551
360,264796.822308271
361,151290.724263118
362,126088.38519188
363,179494.59491707
364,112397.621332952
365,192455.966839401
366,130838.14621567
367,173380.24141754
368,146195.354491902
369,131940.185553311
370,159849.081273329
371,177360.404099152
372,145523.288824407
373,118467.606312505
374,122945.726657487
375,210952.121091294
376,77728.5527296949
377,132178.489628863
378,251291.022048542
379,271267.214095136
380,180545.783126664
381,129345.947351745
382,200511.117390605
383,196824.376962176
384,95481.8267635255
385,228534.2491975
386,188693.151696565
387,109106.94822531
388,138691.813598163
389,200198.359364264
390,347871.181185328
391,125394.755144442
392,223538.672722404
393,113497.895904448
394,99662.3647579509
395,113005.777761749
396,130860.909762301
397,132172.837356114
398,168811.674601039
399,88635.0184355983
400,188349.67270206
401,203387.137056273
402,188116.84911691
403,110830.194532569
404,251673.664020035
405,175266.046053579
406,159994.828146153
407,116606.081837923
408,135467.980130236
409,276156.244856642
410,271196.197012419
411,103724.757247178
412,130870.754034481
413,209293.398867634
414,112958.943394446
415,232963.579253153
416,191386.295332403
417,170917.082964377
418,219459.556419313
419,125692.890320893
420,137541.046428642
421,210135.754247186
422,199073.539901243
423,111458.933705862
424,301045.670270374
425,140011.534905986
426,168891.156673699
427,233713.910419735
428,125267.608300794
429,203660.979723955
430,169399.339544301
431,113702.98953665
432,111588.640524297
433,151616.218138749
434,178439.016916674
435,93208.0432271014
436,198477.150096732
437,114651.470153073
438,106278.863083194
439,115788.841625385
440,122806.246978311
441,351424.553245189
442,115987.455700779
443,157922.908173629
444,193757.313182852
445,225000.943200642
446,145379.840535891
447,164915.690441582
448,208746.50544119
449,121351.532306741
450,123556.390816425
451,107616.669531411
452,227779.477102932
453,203440.850813113
454,205648.79630748
455,150342.886629796
456,173857.511521344
457,106731.1708821
458,193215.551557616
459,154845.734602559
460,115682.530980973
461,222167.970153742
462,133991.850868671
463,121419.623768622
464,166254.077630042
465,111460.778051274
466,185565.248048634
467,150406.307904719
468,174362.108971093
469,255271.707046727
470,190517.001403121
471,165108.753632224
472,188435.402127197
473,140392.397318091
474,304403.842123106
475,221239.140831048
476,144930.731413539
477,204290.937657566
478,348366.475557535
479,299101.00022728
480,118655.558534982
481,323473.310521311
482,306459.733867006
483,167057.31472807
484,155283.166392522
485,130243.141196457
486,133081.967100007
487,138998.592466588
488,164187.331203531
489,147712.148377003
490,103285.135371294
491,153684.408758538
492,134234.423855648
493,175430.641956483
494,129247.31874236
495,101134.396732748
496,97407.7099547787
497,265143.95217416
498,133337.145646109
499,124051.077783827
500,117676.284633035
501,114830.031172874
502,196304.021387361
503,128203.681666191
504,218819.414311562
505,159797.648977886
506,146838.892087453
507,224996.669290249
508,180226.232390816
509,168896.517157785
510,135306.142223723
511,153838.880574531
512,194034.179175423
513,126056.383668511
514,137723.353222394
515,95683.2985871519
516,365831.921386764
517,193658.484375059
518,296804.258449706
519,193693.677531513
520,201016.105962202
521,107508.883248408
522,170483.943937465
523,177135.6272453
524,376405.117148668
525,309216.240096592
526,187087.171792828
527,119655.341476045
528,344129.660355301
529,92987.3280198083
530,204877.51042637
531,203753.575567563
532,133405.710761292
533,119894.600290628
534,85131.0445054081
535,201611.96232116
536,111374.43685911
537,198327.300262871
538,118013.285849654
539,151937.238272261
540,235385.388306575
541,319582.512595659
542,251381.675705731
543,202508.021623625
544,127216.651049188
545,192993.195933663
546,201995.897183754
547,175237.556671135
548,133444.656625359
549,137276.071179671
550,232049.403948658
551,144617.989747231
552,120735.63068754
553,268965.183773532
554,109459.173711708
555,272251.844104397
556,119818.680553236
557,142957.923454914
558,126995.176488908
559,191108.731069808
560,200255.70709135
561,161839.016779493
562,150641.131933576
563,114860.946521421
564,176082.600222408
565,231330.214089973
566,153473.171662264
567,286741.005201499
568,190667.014147188
569,216917.122909551
570,157462.94566543
571,147425.093562623
572,125979.530346385
573,195881.477543268
574,176311.670236716
575,118725.697599136
576,119859.91360028
577,148612.804850367
578,167055.842434975
579,170829.884911848
580,134856.64760451
581,189292.298045513
582,311957.643790228
583,99692.1761388419
584,261846.753665655
585,125512.240233198
586,310288.549532496
587,110620.973381843
588,127838.508334618
589,174002.140858604
590,105755.450440464
591,192364.136670452
592,325900.915959693
593,136179.647959722
594,143362.696648989
595,122863.732987138
596,295625.619313968
597,125490.815463674
598,202017.149677052
599,185187.166558462
600,168368.429581428
601,269284.241544594
602,163112.49172229
603,223403.87917916
604,160880.13652695
605,217734.132990553
606,211661.298721809
607,146531.33612456
608,163569.036420723
609,245308.161682438
610,125039.863538123
611,302605.603969335
612,161163.907375577
613,230233.861781342
614,102022.52171289
615,95696.3753956291
616,144804.619525455
617,189702.059293894
618,115399.693507516
619,319550.197818091
620,284294.568392834
621,78342.520976129
622,221211.651277573
623,128805.101934627
624,175510.494113488
625,207279.561317275
626,152678.327230526
627,122373.927017541
628,153423.829995979
629,238063.192420696
630,158381.022018847
631,121077.994353054
632,211049.813184908
633,177015.748445844
634,127222.434092826
635,142790.127619485
636,165531.93516128
637,68099.8024075193
638,113758.930992631
639,96909.7603321815
640,274809.578713556
641,206572.159969365
642,232482.00322759
643,297319.711598486
644,166886.481125588
645,299459.220566806
646,155223.246437257
647,110164.021687823
648,156898.314872084
649,172353.762617677
650,90317.3439426886
651,192226.151989111
652,121160.867986344
653,194235.016202604
654,123013.823136916
655,306707.194591691
656,110502.024731283
657,137578.075855903
658,164878.918550323
659,129159.531593946
660,140268.153647227
661,197507.691019507
662,287526.993705238
663,182162.158006146
664,144918.086853721
665,280713.225627945
666,237316.697906958
667,183271.400640213
668,204884.643094957
669,166793.629359236
670,103081.627597314
671,189220.856019346
672,125281.271267216
673,174802.348291315
674,216639.091127916
675,149731.160127774
676,155562.243726227
677,148680.882101274
678,113111.803335755
679,283231.256958165
680,136574.275059011
681,125522.493775508
682,118344.520482583
683,182314.346150605
684,287650.032425525
685,197441.675434019
686,200240.272804801
687,218787.030046819
688,170119.029782888
689,246499.340889249
690,187713.083696859
691,150538.10395163
692,346361.275638256
693,282122.705413119
694,111947.185574854
695,150525.576684064
696,169662.762728787
697,98254.5207458892
698,114898.980084665
699,131583.956289503
700,189954.278207328
701,295266.501306007
702,163045.377571611
703,301556.885361021
704,177644.750011802
705,203027.536128286
706,91925.9393538253
707,260326.856380797
708,246123.269847596
709,192162.628315632
710,122305.127721056
711,90890.9161911325
712,106167.256112794
713,205350.35027442
714,132871.456808721
715,183620.333428082
716,160601.89601143
717,188487.184131605
718,166649.093252861
719,327874.859838876
720,131244.850319044
721,250057.823575421
722,143039.372899901
723,124918.199087237
724,130464.065576739
725,295007.80427246
726,118308.588639077
727,210937.328586364
728,199359.032809825
729,161308.858054694
730,99324.1866649601
731,245648.477011898
732,208070.252190288
733,231117.251098393
734,133975.947793894
735,122324.2238831
736,192745.182129776
737,101608.013049763
738,221801.291320313
739,132058.515083536
740,196037.063262571
741,110448.032328876
742,127761.296018432
743,179840.951373736
744,166250.737680649
745,211004.071541657
746,264910.835303456
747,228232.671657647
748,230703.60621003
749,227938.081338072
750,101672.216614092
751,101642.233887797
752,180847.841938912
753,193306.280488301
754,262091.005076575
755,140455.2904955
756,178565.137963353
757,202570.547990249
758,178047.966441668
759,170876.408318348
760,292385.937619465
761,116376.637731231
762,114065.85752687
763,193900.436624673
764,291473.206164345
765,173048.320173669
766,223910.940700539
767,182773.631998159
768,152694.72382939
769,222905.832717833
770,337560.054714445
771,138552.489483154
772,104163.267826771
773,145559.39254249
774,112816.171051797
775,285178.011114426
